Year,Mean Sp,,LineChart Data,,,,,Epidemic,,,,,,,,,Epi-Scatter Data
1734,26.7,,"{ x: new Date(1734, 1, 1), y: 26.7 },",,,,,347,1927,114.7,Montreal Typhoid Fever Epidemic,1927,"Montreal, Canada",538,,,"{ x: new Date(1927, 1, 1), y: 114.7 },"
1735,56.7,,"{ x: new Date(1735, 1, 1), y: 56.7 },",,,,,349,1929,108.2,Psittacosis Pandemic,1929-1930,Worldwide,100+,,,"{ x: new Date(1929, 1, 1), y: 108.2 },"
1736,116.7,,"{ x: new Date(1736, 1, 1), y: 116.7 },",,,,,357,1937,190.6,Croydon Typhoid Outbreak Of,1937,"Croydon, United Kingdom",43,,,"{ x: new Date(1937, 1, 1), y: 190.6 },"
1737,135,,"{ x: new Date(1737, 1, 1), y: 135 },",,,,,358,1937,190.6,Australia Polio Epidemic,1937,Australia,,,,"{ x: new Date(1937, 1, 1), y: 190.6 },"
1738,185,,"{ x: new Date(1738, 1, 1), y: 185 },",,,,,361,1940,113,Sudan Yellow Fever Epidemic,1940,Sudan,"1,627",,,"{ x: new Date(1940, 1, 1), y: 113 },"
1739,168.3,,"{ x: new Date(1739, 1, 1), y: 168.3 },",,,,,363,1942,50.8,Egypt Malaria Epidemic,1942–1944,Egypt,Unknown,,,"{ x: new Date(1942, 1, 1), y: 50.8 },"
1740,121.7,,"{ x: new Date(1740, 1, 1), y: 121.7 },",,,,,367,1946,154.3,China Plague Epidemic,1946,China,Unknown,,,"{ x: new Date(1946, 1, 1), y: 154.3 },"
1741,66.7,,"{ x: new Date(1741, 1, 1), y: 66.7 },",,,,,368,1946,154.3,Egypt Relapsing Fever Epidemic,1946,Egypt,Unknown,,,"{ x: new Date(1946, 1, 1), y: 154.3 },"
1742,33.3,,"{ x: new Date(1742, 1, 1), y: 33.3 },",,,,,369,1947,214.7,Egypt Cholera Epidemic,1947,Egypt,"10,277",,,"{ x: new Date(1947, 1, 1), y: 214.7 },"
1743,26.7,,"{ x: new Date(1743, 1, 1), y: 26.7 },",,,,,370,1948,193,United States Polio Epidemic,1948–1952,United States,"9,000",,,"{ x: new Date(1948, 1, 1), y: 193 },"
1744,8.3,,"{ x: new Date(1744, 1, 1), y: 8.3 },",,,,,379,1957,269.3,Influenza Pandemic ('Asian Flu'),1957–1958,Worldwide,1–4 million,,,"{ x: new Date(1957, 1, 1), y: 269.3 },"
1745,18.3,,"{ x: new Date(1745, 1, 1), y: 18.3 },",,,,,382,1960,159,Ethiopia Yellow Fever Epidemic,1960–1962,Ethiopia,"30,000",,,"{ x: new Date(1960, 1, 1), y: 159 },"
1746,36.7,,"{ x: new Date(1746, 1, 1), y: 36.7 },",,,,,383,1961,76.4,Seventh Cholera Pandemic,1961–1975,Worldwide,Unknown,,,"{ x: new Date(1961, 1, 1), y: 76.4 },"
1747,66.7,,"{ x: new Date(1747, 1, 1), y: 66.7 },",,,,,390,1968,150,Hong Kong Flu,1968–1970,Worldwide,1–4 million,,,"{ x: new Date(1968, 1, 1), y: 150 },"
1748,100,,"{ x: new Date(1748, 1, 1), y: 100 },",,,,,393,1971,94.4,Staphorst Polio Epidemic,1971,"Staphorst, Netherlands",5,,,"{ x: new Date(1971, 1, 1), y: 94.4 },"
1749,134.8,,"{ x: new Date(1749, 1, 1), y: 134.8 },",,,,,394,1972,97.6,Yugoslav Smallpox Outbreak,1972,Yugoslavia,35,,,"{ x: new Date(1972, 1, 1), y: 97.6 },"
1750,139,,"{ x: new Date(1750, 1, 1), y: 139 },",,,,,395,1972,97.6,London Flu,1972–1973,United States,"1,027",,,"{ x: new Date(1972, 1, 1), y: 97.6 },"
1751,79.5,,"{ x: new Date(1751, 1, 1), y: 79.5 },",,,,,396,1973,54.1,Italy Cholera El Tor Epidemic,1973,Italy,24,,,"{ x: new Date(1973, 1, 1), y: 54.1 },"
1752,79.7,,"{ x: new Date(1752, 1, 1), y: 79.7 },",,,,,397,1974,49.2,Smallpox Epidemic Of India,1974,India,"15,000",,,"{ x: new Date(1974, 1, 1), y: 49.2 },"
1753,51.2,,"{ x: new Date(1753, 1, 1), y: 51.2 },",,,,,400,1977,39.3,Soviet Flu,1977-78,Worldwide,"10,000 - 30,000",,,"{ x: new Date(1977, 1, 1), y: 39.3 },"
1754,20.3,,"{ x: new Date(1754, 1, 1), y: 20.3 },",,,,,402,1979,220.1,Sverdlovsk Anthrax Leak,1979,Russia,105,,,"{ x: new Date(1979, 1, 1), y: 220.1 },"
1755,16,,"{ x: new Date(1755, 1, 1), y: 16 },",,,,,404,1981,198.9,Hiv/Aids Pandemic,1981–present (data as of 2018),Worldwide,32 million+ (23.6–43.8 million),,,"{ x: new Date(1981, 1, 1), y: 198.9 },"
1756,17,,"{ x: new Date(1756, 1, 1), y: 17 },",,,,,407,1984,60.5,Western Sahara Plague,1984,Western Sahara,64,,,"{ x: new Date(1984, 1, 1), y: 60.5 },"
1757,54,,"{ x: new Date(1757, 1, 1), y: 54 },",,,,,409,1986,14.8,Oju Yellow Fever Epidemic,1986,"Oju, Nigeria","5,600+",,,"{ x: new Date(1986, 1, 1), y: 14.8 },"
1758,79.3,,"{ x: new Date(1758, 1, 1), y: 79.3 },",,,,,410,1987,33.9,Mali Yellow Fever Epidemic,1987,Mali,145,,,"{ x: new Date(1987, 1, 1), y: 33.9 },"
1759,90,,"{ x: new Date(1759, 1, 1), y: 90 },",,,,,414,1991,203.3,Bangladesh Cholera Epidemic,1991,Bangladesh,"8,410–9,432",,,"{ x: new Date(1991, 1, 1), y: 203.3 },"
1760,104.8,,"{ x: new Date(1760, 1, 1), y: 104.8 },",,,,,417,1994,44.9,Plague In India,1994,India,56,,,"{ x: new Date(1994, 1, 1), y: 44.9 },"
1761,143.2,,"{ x: new Date(1761, 1, 1), y: 143.2 },",,,,,,,,,,,,,,
1762,102,,"{ x: new Date(1762, 1, 1), y: 102 },",,,,,,,,,,,,,,
1763,75.2,,"{ x: new Date(1763, 1, 1), y: 75.2 },",,,,,,,,,,,,,,
1764,60.7,,"{ x: new Date(1764, 1, 1), y: 60.7 },",,,,,,,,,,,,,,
1765,34.8,,"{ x: new Date(1765, 1, 1), y: 34.8 },",,,,,,,,,,,,,,
1766,19,,"{ x: new Date(1766, 1, 1), y: 19 },",,,,,,,,,,,,,,
1767,63,,"{ x: new Date(1767, 1, 1), y: 63 },",,,,,,,,,,,,,,
1768,116.3,,"{ x: new Date(1768, 1, 1), y: 116.3 },",,,,,,,,,,,,,,
1769,176.8,,"{ x: new Date(1769, 1, 1), y: 176.8 },",,,,,,,,,,,,,,
1770,168,,"{ x: new Date(1770, 1, 1), y: 168 },",,,,,,,,,,,,,,
1771,136,,"{ x: new Date(1771, 1, 1), y: 136 },",,,,,,,,,,,,,,
1772,110.8,,"{ x: new Date(1772, 1, 1), y: 110.8 },",,,,,,,,,,,,,,
1773,58,,"{ x: new Date(1773, 1, 1), y: 58 },",,,,,,,,,,,,,,
1774,51,,"{ x: new Date(1774, 1, 1), y: 51 },",,,,,,,,,,,,,,
1775,11.7,,"{ x: new Date(1775, 1, 1), y: 11.7 },",,,,,,,,,,,,,,
1776,33,,"{ x: new Date(1776, 1, 1), y: 33 },",,,,,,,,,,,,,,
1777,154.2,,"{ x: new Date(1777, 1, 1), y: 154.2 },",,,,,,,,,,,,,,
1778,257.3,,"{ x: new Date(1778, 1, 1), y: 257.3 },",,,,,,,,,,,,,,
1779,209.8,,"{ x: new Date(1779, 1, 1), y: 209.8 },",,,,,,,,,,,,,,
1780,141.3,,"{ x: new Date(1780, 1, 1), y: 141.3 },",,,,,,,,,,,,,,
1781,113.5,,"{ x: new Date(1781, 1, 1), y: 113.5 },",,,,,,,,,,,,,,
1782,64.2,,"{ x: new Date(1782, 1, 1), y: 64.2 },",,,,,,,,,,,,,,
1783,38,,"{ x: new Date(1783, 1, 1), y: 38 },",,,,,,,,,,,,,,
1784,17,,"{ x: new Date(1784, 1, 1), y: 17 },",,,,,,,,,,,,,,
1785,40.2,,"{ x: new Date(1785, 1, 1), y: 40.2 },",,,,,,,,,,,,,,
1786,138.2,,"{ x: new Date(1786, 1, 1), y: 138.2 },",,,,,,,,,,,,,,
1787,220,,"{ x: new Date(1787, 1, 1), y: 220 },",,,,,,,,,,,,,,
1788,218.2,,"{ x: new Date(1788, 1, 1), y: 218.2 },",,,,,,,,,,,,,,
1789,196.8,,"{ x: new Date(1789, 1, 1), y: 196.8 },",,,,,,,,,,,,,,
1790,149.8,,"{ x: new Date(1790, 1, 1), y: 149.8 },",,,,,,,,,,,,,,
1791,111,,"{ x: new Date(1791, 1, 1), y: 111 },",,,,,,,,,,,,,,
1792,100,,"{ x: new Date(1792, 1, 1), y: 100 },",,,,,,,,,,,,,,
1793,78.2,,"{ x: new Date(1793, 1, 1), y: 78.2 },",,,,,,,,,,,,,,
1794,68.3,,"{ x: new Date(1794, 1, 1), y: 68.3 },",,,,,,,,,,,,,,
1795,35.5,,"{ x: new Date(1795, 1, 1), y: 35.5 },",,,,,,,,,,,,,,
1796,26.7,,"{ x: new Date(1796, 1, 1), y: 26.7 },",,,,,,,,,,,,,,
1797,10.7,,"{ x: new Date(1797, 1, 1), y: 10.7 },",,,,,,,,,,,,,,
1798,6.8,,"{ x: new Date(1798, 1, 1), y: 6.8 },",,,,,,,,,,,,,,
1799,11.3,,"{ x: new Date(1799, 1, 1), y: 11.3 },",,,,,,,,,,,,,,
1800,24.2,,"{ x: new Date(1800, 1, 1), y: 24.2 },",,,,,,,,,,,,,,
1801,56.7,,"{ x: new Date(1801, 1, 1), y: 56.7 },",,,,,,,,,,,,,,
1802,75,,"{ x: new Date(1802, 1, 1), y: 75 },",,,,,,,,,,,,,,
1803,71.8,,"{ x: new Date(1803, 1, 1), y: 71.8 },",,,,,,,,,,,,,,
1804,79.2,,"{ x: new Date(1804, 1, 1), y: 79.2 },",,,,,,,,,,,,,,
1805,70.3,,"{ x: new Date(1805, 1, 1), y: 70.3 },",,,,,,,,,,,,,,
1806,46.8,,"{ x: new Date(1806, 1, 1), y: 46.8 },",,,,,,,,,,,,,,
1807,16.8,,"{ x: new Date(1807, 1, 1), y: 16.8 },",,,,,,,,,,,,,,
1808,13.5,,"{ x: new Date(1808, 1, 1), y: 13.5 },",,,,,,,,,,,,,,
1809,4.2,,"{ x: new Date(1809, 1, 1), y: 4.2 },",,,,,,,,,,,,,,
1810,0,,"{ x: new Date(1810, 1, 1), y: 0 },",,,,,,,,,,,,,,
1811,2.3,,"{ x: new Date(1811, 1, 1), y: 2.3 },",,,,,,,,,,,,,,
1812,8.3,,"{ x: new Date(1812, 1, 1), y: 8.3 },",,,,,,,,,,,,,,
1813,20.3,,"{ x: new Date(1813, 1, 1), y: 20.3 },",,,,,,,,,,,,,,
1814,23.2,,"{ x: new Date(1814, 1, 1), y: 23.2 },",,,,,,,,,,,,,,
1815,59,,"{ x: new Date(1815, 1, 1), y: 59 },",,,,,,,,,,,,,,
1816,76.3,,"{ x: new Date(1816, 1, 1), y: 76.3 },",,,,,,,,,,,,,,
1817,68.3,,"{ x: new Date(1817, 1, 1), y: 68.3 },",,,,,,,,,,,,,,
1818,52.9,,"{ x: new Date(1818, 1, 1), y: 52.9 },",,,,,,,,,,,,,,
1819,38.5,,"{ x: new Date(1819, 1, 1), y: 38.5 },",,,,,,,,,,,,,,
1820,24.2,,"{ x: new Date(1820, 1, 1), y: 24.2 },",,,,,,,,,,,,,,
1821,9.2,,"{ x: new Date(1821, 1, 1), y: 9.2 },",,,,,,,,,,,,,,
1822,6.3,,"{ x: new Date(1822, 1, 1), y: 6.3 },",,,,,,,,,,,,,,
1823,2.2,,"{ x: new Date(1823, 1, 1), y: 2.2 },",,,,,,,,,,,,,,
1824,11.4,,"{ x: new Date(1824, 1, 1), y: 11.4 },",,,,,,,,,,,,,,
1825,28.2,,"{ x: new Date(1825, 1, 1), y: 28.2 },",,,,,,,,,,,,,,
1826,59.9,,"{ x: new Date(1826, 1, 1), y: 59.9 },",,,,,,,,,,,,,,
1827,83,,"{ x: new Date(1827, 1, 1), y: 83 },",,,,,,,,,,,,,,
1828,108.5,,"{ x: new Date(1828, 1, 1), y: 108.5 },",,,,,,,,,,,,,,
1829,115.2,,"{ x: new Date(1829, 1, 1), y: 115.2 },",,,,,,,,,,,,,,
1830,117.4,,"{ x: new Date(1830, 1, 1), y: 117.4 },",,,,,,,,,,,,,,
1831,80.8,,"{ x: new Date(1831, 1, 1), y: 80.8 },",,,,,,,,,,,,,,
1832,44.3,,"{ x: new Date(1832, 1, 1), y: 44.3 },",,,,,,,,,,,,,,
1833,13.4,,"{ x: new Date(1833, 1, 1), y: 13.4 },",,,,,,,,,,,,,,
1834,19.5,,"{ x: new Date(1834, 1, 1), y: 19.5 },",,,,,,,,,,,,,,
1835,85.8,,"{ x: new Date(1835, 1, 1), y: 85.8 },",,,,,,,,,,,,,,
1836,192.7,,"{ x: new Date(1836, 1, 1), y: 192.7 },",,,,,,,,,,,,,,
1837,227.3,,"{ x: new Date(1837, 1, 1), y: 227.3 },",,,,,,,,,,,,,,
1838,168.7,,"{ x: new Date(1838, 1, 1), y: 168.7 },",,,,,,,,,,,,,,
1839,143,,"{ x: new Date(1839, 1, 1), y: 143 },",,,,,,,,,,,,,,
1840,105.5,,"{ x: new Date(1840, 1, 1), y: 105.5 },",,,,,,,,,,,,,,
1841,63.3,,"{ x: new Date(1841, 1, 1), y: 63.3 },",,,,,,,,,,,,,,
1842,40.3,,"{ x: new Date(1842, 1, 1), y: 40.3 },",,,,,,,,,,,,,,
1843,18.1,,"{ x: new Date(1843, 1, 1), y: 18.1 },",,,,,,,,,,,,,,
1844,25.1,,"{ x: new Date(1844, 1, 1), y: 25.1 },",,,,,,,,,,,,,,
1845,65.8,,"{ x: new Date(1845, 1, 1), y: 65.8 },",,,,,,,,,,,,,,
1846,102.7,,"{ x: new Date(1846, 1, 1), y: 102.7 },",,,,,,,,,,,,,,
1847,166.3,,"{ x: new Date(1847, 1, 1), y: 166.3 },",,,,,,,,,,,,,,
1848,208.3,,"{ x: new Date(1848, 1, 1), y: 208.3 },",,,,,,,,,,,,,,
1849,182.5,,"{ x: new Date(1849, 1, 1), y: 182.5 },",,,,,,,,,,,,,,
1850,126.3,,"{ x: new Date(1850, 1, 1), y: 126.3 },",,,,,,,,,,,,,,
1851,122,,"{ x: new Date(1851, 1, 1), y: 122 },",,,,,,,,,,,,,,
1852,102.7,,"{ x: new Date(1852, 1, 1), y: 102.7 },",,,,,,,,,,,,,,
1853,74.1,,"{ x: new Date(1853, 1, 1), y: 74.1 },",,,,,,,,,,,,,,
1854,39,,"{ x: new Date(1854, 1, 1), y: 39 },",,,,,,,,,,,,,,
1855,12.7,,"{ x: new Date(1855, 1, 1), y: 12.7 },",,,,,,,,,,,,,,
1856,8.2,,"{ x: new Date(1856, 1, 1), y: 8.2 },",,,,,,,,,,,,,,
1857,43.4,,"{ x: new Date(1857, 1, 1), y: 43.4 },",,,,,,,,,,,,,,
1858,104.4,,"{ x: new Date(1858, 1, 1), y: 104.4 },",,,,,,,,,,,,,,
1859,178.3,,"{ x: new Date(1859, 1, 1), y: 178.3 },",,,,,,,,,,,,,,
1860,182.2,,"{ x: new Date(1860, 1, 1), y: 182.2 },",,,,,,,,,,,,,,
1861,146.6,,"{ x: new Date(1861, 1, 1), y: 146.6 },",,,,,,,,,,,,,,
1862,112.1,,"{ x: new Date(1862, 1, 1), y: 112.1 },",,,,,,,,,,,,,,
1863,83.5,,"{ x: new Date(1863, 1, 1), y: 83.5 },",,,,,,,,,,,,,,
1864,89.2,,"{ x: new Date(1864, 1, 1), y: 89.2 },",,,,,,,,,,,,,,
1865,57.8,,"{ x: new Date(1865, 1, 1), y: 57.8 },",,,,,,,,,,,,,,
1866,30.7,,"{ x: new Date(1866, 1, 1), y: 30.7 },",,,,,,,,,,,,,,
1867,13.9,,"{ x: new Date(1867, 1, 1), y: 13.9 },",,,,,,,,,,,,,,
1868,62.8,,"{ x: new Date(1868, 1, 1), y: 62.8 },",,,,,,,,,,,,,,
1869,123.6,,"{ x: new Date(1869, 1, 1), y: 123.6 },",,,,,,,,,,,,,,
1870,232,,"{ x: new Date(1870, 1, 1), y: 232 },",,,,,,,,,,,,,,
1871,185.3,,"{ x: new Date(1871, 1, 1), y: 185.3 },",,,,,,,,,,,,,,
1872,169.2,,"{ x: new Date(1872, 1, 1), y: 169.2 },",,,,,,,,,,,,,,
1873,110.1,,"{ x: new Date(1873, 1, 1), y: 110.1 },",,,,,,,,,,,,,,
1874,74.5,,"{ x: new Date(1874, 1, 1), y: 74.5 },",,,,,,,,,,,,,,
1875,28.3,,"{ x: new Date(1875, 1, 1), y: 28.3 },",,,,,,,,,,,,,,
1876,18.9,,"{ x: new Date(1876, 1, 1), y: 18.9 },",,,,,,,,,,,,,,
1877,20.7,,"{ x: new Date(1877, 1, 1), y: 20.7 },",,,,,,,,,,,,,,
1878,5.7,,"{ x: new Date(1878, 1, 1), y: 5.7 },",,,,,,,,,,,,,,
1879,10,,"{ x: new Date(1879, 1, 1), y: 10 },",,,,,,,,,,,,,,
1880,53.7,,"{ x: new Date(1880, 1, 1), y: 53.7 },",,,,,,,,,,,,,,
1881,90.5,,"{ x: new Date(1881, 1, 1), y: 90.5 },",,,,,,,,,,,,,,
1882,99,,"{ x: new Date(1882, 1, 1), y: 99 },",,,,,,,,,,,,,,
1883,106.1,,"{ x: new Date(1883, 1, 1), y: 106.1 },",,,,,,,,,,,,,,
1884,105.8,,"{ x: new Date(1884, 1, 1), y: 105.8 },",,,,,,,,,,,,,,
1885,86.3,,"{ x: new Date(1885, 1, 1), y: 86.3 },",,,,,,,,,,,,,,
1886,42.4,,"{ x: new Date(1886, 1, 1), y: 42.4 },",,,,,,,,,,,,,,
1887,21.8,,"{ x: new Date(1887, 1, 1), y: 21.8 },",,,,,,,,,,,,,,
1888,11.2,,"{ x: new Date(1888, 1, 1), y: 11.2 },",,,,,,,,,,,,,,
1889,10.4,,"{ x: new Date(1889, 1, 1), y: 10.4 },",,,,,,,,,,,,,,
1890,11.8,,"{ x: new Date(1890, 1, 1), y: 11.8 },",,,,,,,,,,,,,,
1891,59.5,,"{ x: new Date(1891, 1, 1), y: 59.5 },",,,,,,,,,,,,,,
1892,121.7,,"{ x: new Date(1892, 1, 1), y: 121.7 },",,,,,,,,,,,,,,
1893,142,,"{ x: new Date(1893, 1, 1), y: 142 },",,,,,,,,,,,,,,
1894,130,,"{ x: new Date(1894, 1, 1), y: 130 },",,,,,,,,,,,,,,
1895,106.6,,"{ x: new Date(1895, 1, 1), y: 106.6 },",,,,,,,,,,,,,,
1896,69.4,,"{ x: new Date(1896, 1, 1), y: 69.4 },",,,,,,,,,,,,,,
1897,43.8,,"{ x: new Date(1897, 1, 1), y: 43.8 },",,,,,,,,,,,,,,
1898,44.4,,"{ x: new Date(1898, 1, 1), y: 44.4 },",,,,,,,,,,,,,,
1899,20.2,,"{ x: new Date(1899, 1, 1), y: 20.2 },",,,,,,,,,,,,,,
1900,15.7,,"{ x: new Date(1900, 1, 1), y: 15.7 },",,,,,,,,,,,,,,
1901,4.6,,"{ x: new Date(1901, 1, 1), y: 4.6 },",,,,,,,,,,,,,,
1902,8.5,,"{ x: new Date(1902, 1, 1), y: 8.5 },",,,,,,,,,,,,,,
1903,40.8,,"{ x: new Date(1903, 1, 1), y: 40.8 },",,,,,,,,,,,,,,
1904,70.1,,"{ x: new Date(1904, 1, 1), y: 70.1 },",,,,,,,,,,,,,,
1905,105.5,,"{ x: new Date(1905, 1, 1), y: 105.5 },",,,,,,,,,,,,,,
1906,90.1,,"{ x: new Date(1906, 1, 1), y: 90.1 },",,,,,,,,,,,,,,
1907,102.8,,"{ x: new Date(1907, 1, 1), y: 102.8 },",,,,,,,,,,,,,,
1908,80.9,,"{ x: new Date(1908, 1, 1), y: 80.9 },",,,,,,,,,,,,,,
1909,73.2,,"{ x: new Date(1909, 1, 1), y: 73.2 },",,,,,,,,,,,,,,
1910,30.9,,"{ x: new Date(1910, 1, 1), y: 30.9 },",,,,,,,,,,,,,,
1911,9.5,,"{ x: new Date(1911, 1, 1), y: 9.5 },",,,,,,,,,,,,,,
1912,6,,"{ x: new Date(1912, 1, 1), y: 6 },",,,,,,,,,,,,,,
1913,2.4,,"{ x: new Date(1913, 1, 1), y: 2.4 },",,,,,,,,,,,,,,
1914,16.1,,"{ x: new Date(1914, 1, 1), y: 16.1 },",,,,,,,,,,,,,,
1915,79,,"{ x: new Date(1915, 1, 1), y: 79 },",,,,,,,,,,,,,,
1916,95,,"{ x: new Date(1916, 1, 1), y: 95 },",,,,,,,,,,,,,,
1917,173.6,,"{ x: new Date(1917, 1, 1), y: 173.6 },",,,,,,,,,,,,,,
1918,134.6,,"{ x: new Date(1918, 1, 1), y: 134.6 },",,,,,,,,,,,,,,
1919,105.7,,"{ x: new Date(1919, 1, 1), y: 105.7 },",,,,,,,,,,,,,,
1920,62.7,,"{ x: new Date(1920, 1, 1), y: 62.7 },",,,,,,,,,,,,,,
1921,43.5,,"{ x: new Date(1921, 1, 1), y: 43.5 },",,,,,,,,,,,,,,
1922,23.7,,"{ x: new Date(1922, 1, 1), y: 23.7 },",,,,,,,,,,,,,,
1923,9.7,,"{ x: new Date(1923, 1, 1), y: 9.7 },",,,,,,,,,,,,,,
1924,27.9,,"{ x: new Date(1924, 1, 1), y: 27.9 },",,,,,,,,,,,,,,
1925,74,,"{ x: new Date(1925, 1, 1), y: 74 },",,,,,,,,,,,,,,
1926,106.5,,"{ x: new Date(1926, 1, 1), y: 106.5 },",,,,,,,,,,,,,,
1927,114.7,,"{ x: new Date(1927, 1, 1), y: 114.7 },",,,,,,,,,,,,,,
1928,129.7,,"{ x: new Date(1928, 1, 1), y: 129.7 },",,,,,,,,,,,,,,
1929,108.2,,"{ x: new Date(1929, 1, 1), y: 108.2 },",,,,,,,,,,,,,,
1930,59.4,,"{ x: new Date(1930, 1, 1), y: 59.4 },",,,,,,,,,,,,,,
1931,35.1,,"{ x: new Date(1931, 1, 1), y: 35.1 },",,,,,,,,,,,,,,
1932,18.6,,"{ x: new Date(1932, 1, 1), y: 18.6 },",,,,,,,,,,,,,,
1933,9.2,,"{ x: new Date(1933, 1, 1), y: 9.2 },",,,,,,,,,,,,,,
1934,14.6,,"{ x: new Date(1934, 1, 1), y: 14.6 },",,,,,,,,,,,,,,
1935,60.2,,"{ x: new Date(1935, 1, 1), y: 60.2 },",,,,,,,,,,,,,,
1936,132.8,,"{ x: new Date(1936, 1, 1), y: 132.8 },",,,,,,,,,,,,,,
1937,190.6,,"{ x: new Date(1937, 1, 1), y: 190.6 },",,,,,,,,,,,,,,
1938,182.6,,"{ x: new Date(1938, 1, 1), y: 182.6 },",,,,,,,,,,,,,,
1939,148,,"{ x: new Date(1939, 1, 1), y: 148 },",,,,,,,,,,,,,,
1940,113,,"{ x: new Date(1940, 1, 1), y: 113 },",,,,,,,,,,,,,,
1941,79.2,,"{ x: new Date(1941, 1, 1), y: 79.2 },",,,,,,,,,,,,,,
1942,50.8,,"{ x: new Date(1942, 1, 1), y: 50.8 },",,,,,,,,,,,,,,
1943,27.1,,"{ x: new Date(1943, 1, 1), y: 27.1 },",,,,,,,,,,,,,,
1944,16.1,,"{ x: new Date(1944, 1, 1), y: 16.1 },",,,,,,,,,,,,,,
1945,55.3,,"{ x: new Date(1945, 1, 1), y: 55.3 },",,,,,,,,,,,,,,
1946,154.3,,"{ x: new Date(1946, 1, 1), y: 154.3 },",,,,,,,,,,,,,,
1947,214.7,,"{ x: new Date(1947, 1, 1), y: 214.7 },",,,,,,,,,,,,,,
1948,193,,"{ x: new Date(1948, 1, 1), y: 193 },",,,,,,,,,,,,,,
1949,190.7,,"{ x: new Date(1949, 1, 1), y: 190.7 },",,,,,,,,,,,,,,
1950,118.9,,"{ x: new Date(1950, 1, 1), y: 118.9 },",,,,,,,,,,,,,,
1951,98.3,,"{ x: new Date(1951, 1, 1), y: 98.3 },",,,,,,,,,,,,,,
1952,45,,"{ x: new Date(1952, 1, 1), y: 45 },",,,,,,,,,,,,,,
1953,20.1,,"{ x: new Date(1953, 1, 1), y: 20.1 },",,,,,,,,,,,,,,
1954,6.6,,"{ x: new Date(1954, 1, 1), y: 6.6 },",,,,,,,,,,,,,,
1955,54.2,,"{ x: new Date(1955, 1, 1), y: 54.2 },",,,,,,,,,,,,,,
1956,200.7,,"{ x: new Date(1956, 1, 1), y: 200.7 },",,,,,,,,,,,,,,
1957,269.3,,"{ x: new Date(1957, 1, 1), y: 269.3 },",,,,,,,,,,,,,,
1958,261.7,,"{ x: new Date(1958, 1, 1), y: 261.7 },",,,,,,,,,,,,,,
1959,225.1,,"{ x: new Date(1959, 1, 1), y: 225.1 },",,,,,,,,,,,,,,
1960,159,,"{ x: new Date(1960, 1, 1), y: 159 },",,,,,,,,,,,,,,
1961,76.4,,"{ x: new Date(1961, 1, 1), y: 76.4 },",,,,,,,,,,,,,,
1962,53.4,,"{ x: new Date(1962, 1, 1), y: 53.4 },",,,,,,,,,,,,,,
1963,39.9,,"{ x: new Date(1963, 1, 1), y: 39.9 },",,,,,,,,,,,,,,
1964,15,,"{ x: new Date(1964, 1, 1), y: 15 },",,,,,,,,,,,,,,
1965,22,,"{ x: new Date(1965, 1, 1), y: 22 },",,,,,,,,,,,,,,
1966,66.8,,"{ x: new Date(1966, 1, 1), y: 66.8 },",,,,,,,,,,,,,,
1967,132.9,,"{ x: new Date(1967, 1, 1), y: 132.9 },",,,,,,,,,,,,,,
1968,150,,"{ x: new Date(1968, 1, 1), y: 150 },",,,,,,,,,,,,,,
1969,149.4,,"{ x: new Date(1969, 1, 1), y: 149.4 },",,,,,,,,,,,,,,
1970,148,,"{ x: new Date(1970, 1, 1), y: 148 },",,,,,,,,,,,,,,
1971,94.4,,"{ x: new Date(1971, 1, 1), y: 94.4 },",,,,,,,,,,,,,,
1972,97.6,,"{ x: new Date(1972, 1, 1), y: 97.6 },",,,,,,,,,,,,,,
1973,54.1,,"{ x: new Date(1973, 1, 1), y: 54.1 },",,,,,,,,,,,,,,
1974,49.2,,"{ x: new Date(1974, 1, 1), y: 49.2 },",,,,,,,,,,,,,,
1975,22.5,,"{ x: new Date(1975, 1, 1), y: 22.5 },",,,,,,,,,,,,,,
1976,18.4,,"{ x: new Date(1976, 1, 1), y: 18.4 },",,,,,,,,,,,,,,
1977,39.3,,"{ x: new Date(1977, 1, 1), y: 39.3 },",,,,,,,,,,,,,,
1978,131,,"{ x: new Date(1978, 1, 1), y: 131 },",,,,,,,,,,,,,,
1979,220.1,,"{ x: new Date(1979, 1, 1), y: 220.1 },",,,,,,,,,,,,,,
1980,218.9,,"{ x: new Date(1980, 1, 1), y: 218.9 },",,,,,,,,,,,,,,
1981,198.9,,"{ x: new Date(1981, 1, 1), y: 198.9 },",,,,,,,,,,,,,,
1982,162.4,,"{ x: new Date(1982, 1, 1), y: 162.4 },",,,,,,,,,,,,,,
1983,91,,"{ x: new Date(1983, 1, 1), y: 91 },",,,,,,,,,,,,,,
1984,60.5,,"{ x: new Date(1984, 1, 1), y: 60.5 },",,,,,,,,,,,,,,
1985,20.6,,"{ x: new Date(1985, 1, 1), y: 20.6 },",,,,,,,,,,,,,,
1986,14.8,,"{ x: new Date(1986, 1, 1), y: 14.8 },",,,,,,,,,,,,,,
1987,33.9,,"{ x: new Date(1987, 1, 1), y: 33.9 },",,,,,,,,,,,,,,
1988,123,,"{ x: new Date(1988, 1, 1), y: 123 },",,,,,,,,,,,,,,
1989,211.1,,"{ x: new Date(1989, 1, 1), y: 211.1 },",,,,,,,,,,,,,,
1990,191.8,,"{ x: new Date(1990, 1, 1), y: 191.8 },",,,,,,,,,,,,,,
